_CurrencyCode|text|HoldingDetail_Id|LocalMarketValue_Id|DataEffectiveDT|DataObjectInstanceVersionKey
USD||19932|634|2014-06-10|62903
USD||19933|635|2014-06-10|62903
USD||19934|636|2014-06-10|62903
USD||19935|637|2014-06-10|62903
USD||19936|638|2014-06-10|62903
USD||19937|639|2014-06-10|62903
USD||19938|640|2014-06-10|62903
USD||19939|641|2014-06-10|62903
USD||19940|642|2014-06-10|62903
USD||19941|643|2014-06-10|62903
USD||19942|644|2014-06-10|62903
USD||19943|645|2014-06-10|62903
USD||19944|646|2014-06-10|62903
USD||19945|647|2014-06-10|62903
USD||19946|648|2014-06-10|62903
USD||19947|649|2014-06-10|62903
USD||19948|650|2014-06-10|62903
USD||19949|651|2014-06-10|62903
USD||19950|652|2014-06-10|62903
USD||19951|653|2014-06-10|62903
USD||19952|654|2014-06-10|62903
USD||19953|655|2014-06-10|62903
USD||19954|656|2014-06-10|62903
USD||19955|657|2014-06-10|62903
USD||19956|658|2014-06-10|62903
USD||19957|659|2014-06-10|62903
USD||19958|660|2014-06-10|62903
USD||19959|661|2014-06-10|62903
USD||19960|662|2014-06-10|62903
USD||19961|663|2014-06-10|62903
USD||19962|664|2014-06-10|62903
USD||19963|665|2014-06-10|62903
USD||19964|666|2014-06-10|62903
USD||19965|667|2014-06-10|62903
USD||19966|668|2014-06-10|62903
USD||19967|669|2014-06-10|62903
USD||19968|670|2014-06-10|62903
USD||19969|671|2014-06-10|62903
USD||19970|672|2014-06-10|62903
USD||19971|673|2014-06-10|62903
USD||19972|674|2014-06-10|62903
USD||19973|675|2014-06-10|62903
USD||19974|676|2014-06-10|62903
USD||19975|677|2014-06-10|62903
USD||19976|678|2014-06-10|62903
USD||19977|679|2014-06-10|62903
USD||19978|680|2014-06-10|62903
USD||19979|681|2014-06-10|62903
USD||19980|682|2014-06-10|62903
USD||19981|683|2014-06-10|62903
USD||19982|684|2014-06-10|62903
USD||19983|685|2014-06-10|62903
USD||19984|686|2014-06-10|62903
USD||19985|687|2014-06-10|62903
USD||19986|688|2014-06-10|62903
USD||19987|689|2014-06-10|62903
USD||19988|690|2014-06-10|62903
USD||19989|691|2014-06-10|62903
USD||19990|692|2014-06-10|62903
USD||19991|693|2014-06-10|62903
USD||19992|694|2014-06-10|62903
USD||19993|695|2014-06-10|62903
USD||19994|696|2014-06-10|62903
USD||19995|697|2014-06-10|62903
USD||19996|698|2014-06-10|62903
USD||19997|699|2014-06-10|62903
USD||19998|700|2014-06-10|62903
USD||19999|701|2014-06-10|62903
USD||20000|702|2014-06-10|62903
USD||20001|703|2014-06-10|62903
USD||20002|704|2014-06-10|62903
USD||20003|705|2014-06-10|62903
USD||20004|706|2014-06-10|62903
USD||20005|707|2014-06-10|62903
USD||20006|708|2014-06-10|62903
USD||20007|709|2014-06-10|62903
USD||20008|710|2014-06-10|62903
USD||20009|711|2014-06-10|62903
USD||20010|712|2014-06-10|62903
USD||20011|713|2014-06-10|62903
USD||20012|714|2014-06-10|62903
USD||20013|715|2014-06-10|62903
USD||20014|716|2014-06-10|62903
USD||20015|717|2014-06-10|62903
USD||20016|718|2014-06-10|62903
USD||20017|719|2014-06-10|62903
USD||20018|720|2014-06-10|62903
USD||20019|721|2014-06-10|62903
USD||20020|722|2014-06-10|62903
USD||20021|723|2014-06-10|62903
USD||20022|724|2014-06-10|62903
USD||20023|725|2014-06-10|62903
USD||20024|726|2014-06-10|62903
USD||20025|727|2014-06-10|62903
USD||20026|728|2014-06-10|62903
USD||20027|729|2014-06-10|62903
USD||20028|730|2014-06-10|62903
USD||20029|731|2014-06-10|62903
USD||20030|732|2014-06-10|62903
USD||20031|733|2014-06-10|62903
USD||20032|734|2014-06-10|62903
USD||20033|735|2014-06-10|62903
USD||20034|736|2014-06-10|62903
USD||20035|737|2014-06-10|62903
USD||20036|738|2014-06-10|62903
USD||20037|739|2014-06-10|62903
USD||20038|740|2014-06-10|62903
USD||20039|741|2014-06-10|62903
USD||20040|742|2014-06-10|62903
USD||20041|743|2014-06-10|62903
USD||20042|744|2014-06-10|62903
USD||20043|745|2014-06-10|62903
USD||20044|746|2014-06-10|62903
USD||20045|747|2014-06-10|62903
USD||20046|748|2014-06-10|62903
USD||20047|749|2014-06-10|62903
USD||20048|750|2014-06-10|62903
USD||20049|751|2014-06-10|62903
USD||20050|752|2014-06-10|62903
USD||20051|753|2014-06-10|62903
USD||20052|754|2014-06-10|62903
USD||20053|755|2014-06-10|62903
USD||20054|756|2014-06-10|62903
USD||20055|757|2014-06-10|62903
USD||20056|758|2014-06-10|62903
USD||20057|759|2014-06-10|62903
USD||20058|760|2014-06-10|62903
USD||20059|761|2014-06-10|62903
USD||20060|762|2014-06-10|62903
USD||20061|763|2014-06-10|62903
USD||20062|764|2014-06-10|62903
USD||20063|765|2014-06-10|62903
USD||20064|766|2014-06-10|62903
USD||20065|767|2014-06-10|62903
USD||20066|768|2014-06-10|62903
USD||20067|769|2014-06-10|62903
USD||20068|770|2014-06-10|62903
USD||20069|771|2014-06-10|62903
USD||20070|772|2014-06-10|62903
USD||20071|773|2014-06-10|62903
USD||20072|774|2014-06-10|62903
USD||20073|775|2014-06-10|62903
USD||20074|776|2014-06-10|62903
USD||20075|777|2014-06-10|62903
USD||20076|778|2014-06-10|62903
USD||20077|779|2014-06-10|62903
USD||20078|780|2014-06-10|62903
USD||20079|781|2014-06-10|62903
USD||20080|782|2014-06-10|62903
USD||20081|783|2014-06-10|62903
USD||20082|784|2014-06-10|62903
USD||20416|785|2014-06-10|62903
AUD||23088|786|2014-06-10|62903
AUD||23089|787|2014-06-10|62903
AUD||23090|788|2014-06-10|62903
AUD||23091|789|2014-06-10|62903
AUD||23092|790|2014-06-10|62903
AUD||23093|791|2014-06-10|62903
AUD||23094|792|2014-06-10|62903
AUD||23095|793|2014-06-10|62903
AUD||23096|794|2014-06-10|62903
AUD||23097|795|2014-06-10|62903
AUD||23098|796|2014-06-10|62903
AUD||23099|797|2014-06-10|62903
AUD||23100|798|2014-06-10|62903
AUD||23101|799|2014-06-10|62903
AUD||23102|800|2014-06-10|62903
AUD||23103|801|2014-06-10|62903
AUD||23104|802|2014-06-10|62903
AUD||23105|803|2014-06-10|62903
AUD||23106|804|2014-06-10|62903
AUD||23107|805|2014-06-10|62903
AUD||23108|806|2014-06-10|62903
AUD||23109|807|2014-06-10|62903
AUD||23110|808|2014-06-10|62903
AUD||23111|809|2014-06-10|62903
AUD||23112|810|2014-06-10|62903
AUD||23113|811|2014-06-10|62903
AUD||23114|812|2014-06-10|62903
AUD||23115|813|2014-06-10|62903
AUD||23116|814|2014-06-10|62903
AUD||23117|815|2014-06-10|62903
AUD||23118|816|2014-06-10|62903
AUD||23119|817|2014-06-10|62903
AUD||23120|818|2014-06-10|62903
AUD||23121|819|2014-06-10|62903
AUD||23122|820|2014-06-10|62903
AUD||23123|821|2014-06-10|62903
AUD||23124|822|2014-06-10|62903
AUD||23125|823|2014-06-10|62903
AUD||23126|824|2014-06-10|62903
AUD||23127|825|2014-06-10|62903
AUD||23128|826|2014-06-10|62903
AUD||23129|827|2014-06-10|62903
AUD||23130|828|2014-06-10|62903
AUD||23131|829|2014-06-10|62903
AUD||23132|830|2014-06-10|62903
USD||23251|831|2014-06-10|62903
USD||23252|832|2014-06-10|62903
USD||23763|833|2014-06-10|62903
USD||23764|834|2014-06-10|62903
USD||23881|835|2014-06-10|62903
JPY||23883|836|2014-06-10|62903
JPY||23884|837|2014-06-10|62903
USD||25491|838|2014-06-10|62903
USD||25492|839|2014-06-10|62903
USD||25575|840|2014-06-10|62903
USD||25785|841|2014-06-10|62903
USD||25786|842|2014-06-10|62903
USD||26100|843|2014-06-10|62903
USD||26101|844|2014-06-10|62903
USD||26102|845|2014-06-10|62903
USD||26103|846|2014-06-10|62903
USD||26104|847|2014-06-10|62903
USD||26105|848|2014-06-10|62903
USD||26106|849|2014-06-10|62903
USD||26107|850|2014-06-10|62903
USD||26108|851|2014-06-10|62903
USD||26109|852|2014-06-10|62903
USD||26110|853|2014-06-10|62903
USD||26111|854|2014-06-10|62903
USD||26112|855|2014-06-10|62903
USD||26113|856|2014-06-10|62903
USD||26114|857|2014-06-10|62903
USD||26115|858|2014-06-10|62903
USD||26116|859|2014-06-10|62903
USD||26117|860|2014-06-10|62903
USD||26118|861|2014-06-10|62903
USD||26119|862|2014-06-10|62903
USD||26120|863|2014-06-10|62903
USD||26121|864|2014-06-10|62903
USD||26122|865|2014-06-10|62903
USD||26123|866|2014-06-10|62903
USD||26124|867|2014-06-10|62903
USD||26125|868|2014-06-10|62903
USD||26126|869|2014-06-10|62903
USD||26127|870|2014-06-10|62903
USD||26128|871|2014-06-10|62903
USD||26129|872|2014-06-10|62903
USD||26130|873|2014-06-10|62903
USD||26131|874|2014-06-10|62903
USD||26132|875|2014-06-10|62903
USD||26133|876|2014-06-10|62903
USD||26134|877|2014-06-10|62903
USD||26135|878|2014-06-10|62903
USD||26136|879|2014-06-10|62903
USD||26137|880|2014-06-10|62903
USD||26138|881|2014-06-10|62903
USD||26139|882|2014-06-10|62903
USD||26140|883|2014-06-10|62903
USD||26141|884|2014-06-10|62903
USD||26142|885|2014-06-10|62903
USD||26143|886|2014-06-10|62903
USD||26144|887|2014-06-10|62903
USD||26145|888|2014-06-10|62903
USD||26146|889|2014-06-10|62903
USD||26147|890|2014-06-10|62903
USD||26148|891|2014-06-10|62903
USD||26149|892|2014-06-10|62903
USD||26150|893|2014-06-10|62903
USD||26151|894|2014-06-10|62903
USD||26152|895|2014-06-10|62903
USD||26153|896|2014-06-10|62903
USD||26154|897|2014-06-10|62903
USD||26155|898|2014-06-10|62903
USD||26156|899|2014-06-10|62903
USD||26157|900|2014-06-10|62903
USD||26158|901|2014-06-10|62903
USD||26159|902|2014-06-10|62903
USD||26160|903|2014-06-10|62903
USD||26161|904|2014-06-10|62903
USD||26162|905|2014-06-10|62903
USD||26163|906|2014-06-10|62903
USD||26164|907|2014-06-10|62903
USD||26165|908|2014-06-10|62903
USD||26166|909|2014-06-10|62903
USD||26167|910|2014-06-10|62903
USD||26168|911|2014-06-10|62903
USD||26169|912|2014-06-10|62903
USD||26170|913|2014-06-10|62903
USD||26171|914|2014-06-10|62903
USD||26172|915|2014-06-10|62903
USD||26173|916|2014-06-10|62903
USD||26174|917|2014-06-10|62903
USD||26175|918|2014-06-10|62903
USD||26176|919|2014-06-10|62903
USD||26177|920|2014-06-10|62903
USD||26178|921|2014-06-10|62903
USD||26179|922|2014-06-10|62903
USD||26180|923|2014-06-10|62903
USD||26181|924|2014-06-10|62903
USD||26182|925|2014-06-10|62903
USD||26183|926|2014-06-10|62903
USD||26184|927|2014-06-10|62903
USD||26185|928|2014-06-10|62903
USD||26186|929|2014-06-10|62903
USD||26187|930|2014-06-10|62903
USD||26188|931|2014-06-10|62903
USD||26189|932|2014-06-10|62903
USD||26190|933|2014-06-10|62903
USD||26191|934|2014-06-10|62903
USD||26192|935|2014-06-10|62903
USD||26193|936|2014-06-10|62903
USD||26194|937|2014-06-10|62903
USD||26195|938|2014-06-10|62903
USD||26196|939|2014-06-10|62903
USD||26197|940|2014-06-10|62903
USD||26198|941|2014-06-10|62903
USD||26199|942|2014-06-10|62903
USD||26200|943|2014-06-10|62903
USD||26201|944|2014-06-10|62903
USD||26202|945|2014-06-10|62903
USD||26203|946|2014-06-10|62903
USD||26204|947|2014-06-10|62903
USD||26205|948|2014-06-10|62903
USD||26206|949|2014-06-10|62903
USD||26207|950|2014-06-10|62903
USD||26208|951|2014-06-10|62903
USD||26209|952|2014-06-10|62903
USD||26210|953|2014-06-10|62903
USD||26211|954|2014-06-10|62903
USD||26212|955|2014-06-10|62903
USD||26213|956|2014-06-10|62903
USD||26214|957|2014-06-10|62903
USD||26215|958|2014-06-10|62903
USD||26216|959|2014-06-10|62903
USD||26217|960|2014-06-10|62903
USD||26218|961|2014-06-10|62903
USD||26219|962|2014-06-10|62903
USD||26220|963|2014-06-10|62903
JPY||27360|964|2014-06-10|62903
JPY||27361|965|2014-06-10|62903
EUR||27362|966|2014-06-10|62903
EUR||27363|967|2014-06-10|62903
EUR||27364|968|2014-06-10|62903
EUR||27365|969|2014-06-10|62903
EUR||27366|970|2014-06-10|62903
EUR||27367|971|2014-06-10|62903
EUR||27368|972|2014-06-10|62903
EUR||27369|973|2014-06-10|62903
EUR||27370|974|2014-06-10|62903
EUR||27371|975|2014-06-10|62903
EUR||27372|976|2014-06-10|62903
GBP||27373|977|2014-06-10|62903
EUR||27374|978|2014-06-10|62903
EUR||27376|979|2014-06-10|62903
EUR||27377|980|2014-06-10|62903
EUR||27378|981|2014-06-10|62903
GBP||27379|982|2014-06-10|62903
EUR||27380|983|2014-06-10|62903
GBP||27381|984|2014-06-10|62903
EUR||27382|985|2014-06-10|62903
EUR||27383|986|2014-06-10|62903
EUR||27384|987|2014-06-10|62903
EUR||27385|988|2014-06-10|62903
GBP||27386|989|2014-06-10|62903
EUR||27387|990|2014-06-10|62903
EUR||27388|991|2014-06-10|62903
EUR||27389|992|2014-06-10|62903
EUR||27390|993|2014-06-10|62903
EUR||27391|994|2014-06-10|62903
EUR||27392|995|2014-06-10|62903
EUR||27393|996|2014-06-10|62903
EUR||27394|997|2014-06-10|62903
EUR||27395|998|2014-06-10|62903
EUR||27396|999|2014-06-10|62903
EUR||27397|1000|2014-06-10|62903
EUR||27398|1001|2014-06-10|62903
EUR||27399|1002|2014-06-10|62903
EUR||27400|1003|2014-06-10|62903
EUR||27401|1004|2014-06-10|62903
EUR||27402|1005|2014-06-10|62903
EUR||27403|1006|2014-06-10|62903
GBP||27404|1007|2014-06-10|62903
GBP||27405|1008|2014-06-10|62903
EUR||27406|1009|2014-06-10|62903
EUR||27407|1010|2014-06-10|62903
EUR||27408|1011|2014-06-10|62903
EUR||27409|1012|2014-06-10|62903
EUR||27410|1013|2014-06-10|62903
EUR||27411|1014|2014-06-10|62903
EUR||27412|1015|2014-06-10|62903
EUR||27413|1016|2014-06-10|62903
EUR||27414|1017|2014-06-10|62903
EUR||27415|1018|2014-06-10|62903
EUR||27416|1019|2014-06-10|62903
EUR||27417|1020|2014-06-10|62903
EUR||27418|1021|2014-06-10|62903
USD||27419|1022|2014-06-10|62903
USD||27420|1023|2014-06-10|62903
USD||27421|1024|2014-06-10|62903
USD||27422|1025|2014-06-10|62903
USD||27423|1026|2014-06-10|62903
USD||27424|1027|2014-06-10|62903
USD||27425|1028|2014-06-10|62903
USD||30607|1029|2014-06-10|62903
USD||30608|1030|2014-06-10|62903
EUR||32965|1031|2014-06-10|62903
EUR||32966|1032|2014-06-10|62903
EUR||32967|1033|2014-06-10|62903
EUR||32968|1034|2014-06-10|62903
EUR||32969|1035|2014-06-10|62903
CAD||32970|1036|2014-06-10|62903
EUR||32971|1037|2014-06-10|62903
GBP||32973|1038|2014-06-10|62903
USD||32974|1039|2014-06-10|62903
GBP||32975|1040|2014-06-10|62903
DKK||32976|1041|2014-06-10|62903
GBP||32977|1042|2014-06-10|62903
EUR||32978|1043|2014-06-10|62903
EUR||32980|1044|2014-06-10|62903
EUR||32981|1045|2014-06-10|62903
SEK||32982|1046|2014-06-10|62903
EUR||32983|1047|2014-06-10|62903
EUR||32984|1048|2014-06-10|62903
USD||32985|1049|2014-06-10|62903
USD||32986|1050|2014-06-10|62903
USD||32987|1051|2014-06-10|62903
EUR||32988|1052|2014-06-10|62903
GBP||32989|1053|2014-06-10|62903
EUR||32990|1054|2014-06-10|62903
CAD||32991|1055|2014-06-10|62903
EUR||32992|1056|2014-06-10|62903
EUR||32993|1057|2014-06-10|62903
EUR||32994|1058|2014-06-10|62903
EUR||32995|1059|2014-06-10|62903
USD||32996|1060|2014-06-10|62903
EUR||32997|1061|2014-06-10|62903
EUR||32998|1062|2014-06-10|62903
EUR||32999|1063|2014-06-10|62903
USD||33000|1064|2014-06-10|62903
USD||33002|1065|2014-06-10|62903
EUR||33003|1066|2014-06-10|62903
USD||33004|1067|2014-06-10|62903
USD||33005|1068|2014-06-10|62903
USD||33006|1069|2014-06-10|62903
JPY||33007|1070|2014-06-10|62903
EUR||33008|1071|2014-06-10|62903
EUR||33009|1072|2014-06-10|62903
USD||33010|1073|2014-06-10|62903
GBP||33011|1074|2014-06-10|62903
EUR||33012|1075|2014-06-10|62903
EUR||33013|1076|2014-06-10|62903
EUR||33014|1077|2014-06-10|62903
GBP||33015|1078|2014-06-10|62903
USD||33016|1079|2014-06-10|62903
USD||33017|1080|2014-06-10|62903
AUD||33018|1081|2014-06-10|62903
USD||33019|1082|2014-06-10|62903
USD||33020|1083|2014-06-10|62903
USD||33021|1084|2014-06-10|62903
EUR||33022|1085|2014-06-10|62903
USD||33023|1086|2014-06-10|62903
USD||33024|1087|2014-06-10|62903
USD||33025|1088|2014-06-10|62903
EUR||33026|1089|2014-06-10|62903
EUR||33027|1090|2014-06-10|62903
GBP||33028|1091|2014-06-10|62903
USD||33029|1092|2014-06-10|62903
GBP||33030|1093|2014-06-10|62903
USD||33031|1094|2014-06-10|62903
USD||33032|1095|2014-06-10|62903
EUR||33033|1096|2014-06-10|62903
EUR||33034|1097|2014-06-10|62903
USD||33035|1098|2014-06-10|62903
USD||33036|1099|2014-06-10|62903
USD||33037|1100|2014-06-10|62903
EUR||33038|1101|2014-06-10|62903
USD||33039|1102|2014-06-10|62903
USD||33040|1103|2014-06-10|62903
USD||33041|1104|2014-06-10|62903
USD||33042|1105|2014-06-10|62903
USD||33043|1106|2014-06-10|62903
EUR||33044|1107|2014-06-10|62903
USD||33045|1108|2014-06-10|62903
EUR||33046|1109|2014-06-10|62903
EUR||33047|1110|2014-06-10|62903
USD||33048|1111|2014-06-10|62903
EUR||33049|1112|2014-06-10|62903
EUR||33050|1113|2014-06-10|62903
USD||33051|1114|2014-06-10|62903
EUR||33052|1115|2014-06-10|62903
GBP||33053|1116|2014-06-10|62903
EUR||33054|1117|2014-06-10|62903
USD||33055|1118|2014-06-10|62903
EUR||33056|1119|2014-06-10|62903
MXN||33057|1120|2014-06-10|62903
USD||33058|1121|2014-06-10|62903
USD||33059|1122|2014-06-10|62903
USD||33060|1123|2014-06-10|62903
USD||33061|1124|2014-06-10|62903
USD||33062|1125|2014-06-10|62903
ZAR||33063|1126|2014-06-10|62903
GBP||33064|1127|2014-06-10|62903
USD||33065|1128|2014-06-10|62903
EUR||33066|1129|2014-06-10|62903
USD||33067|1130|2014-06-10|62903
EUR||33069|1131|2014-06-10|62903
EUR||33070|1132|2014-06-10|62903
GBP||33071|1133|2014-06-10|62903
USD||33072|1134|2014-06-10|62903
USD||33073|1135|2014-06-10|62903
USD||33074|1136|2014-06-10|62903
USD||33075|1137|2014-06-10|62903
USD||33076|1138|2014-06-10|62903
EUR||33077|1139|2014-06-10|62903
EUR||33078|1140|2014-06-10|62903
USD||33079|1141|2014-06-10|62903
EUR||33080|1142|2014-06-10|62903
AUD||33081|1143|2014-06-10|62903
USD||33082|1144|2014-06-10|62903
GBP||33083|1145|2014-06-10|62903
USD||33084|1146|2014-06-10|62903
DKK||33085|1147|2014-06-10|62903
USD||33086|1148|2014-06-10|62903
EUR||33087|1149|2014-06-10|62903
USD||33088|1150|2014-06-10|62903
USD||33089|1151|2014-06-10|62903
USD||33090|1152|2014-06-10|62903
USD||33091|1153|2014-06-10|62903
USD||33092|1154|2014-06-10|62903
USD||33093|1155|2014-06-10|62903
GBP||33094|1156|2014-06-10|62903
USD||33095|1157|2014-06-10|62903
EUR||33096|1158|2014-06-10|62903
EUR||33097|1159|2014-06-10|62903
USD||33098|1160|2014-06-10|62903
USD||33099|1161|2014-06-10|62903
GBP||33100|1162|2014-06-10|62903
GBP||33101|1163|2014-06-10|62903
EUR||33102|1164|2014-06-10|62903
MXN||33103|1165|2014-06-10|62903
USD||33104|1166|2014-06-10|62903
GBP||33105|1167|2014-06-10|62903
USD||33106|1168|2014-06-10|62903
SEK||33107|1169|2014-06-10|62903
EUR||33108|1170|2014-06-10|62903
GBP||33109|1171|2014-06-10|62903
AUD||33110|1172|2014-06-10|62903
GBP||33111|1173|2014-06-10|62903
EUR||33112|1174|2014-06-10|62903
USD||33113|1175|2014-06-10|62903
EUR||33114|1176|2014-06-10|62903
GBP||33116|1177|2014-06-10|62903
EUR||33117|1178|2014-06-10|62903
USD||33118|1179|2014-06-10|62903
GBP||33119|1180|2014-06-10|62903
EUR||33120|1181|2014-06-10|62903
USD||33121|1182|2014-06-10|62903
MXN||33122|1183|2014-06-10|62903
MXN||33123|1184|2014-06-10|62903
MXN||33124|1185|2014-06-10|62903
MXN||33125|1186|2014-06-10|62903
USD||33126|1187|2014-06-10|62903
USD||33844|1188|2014-06-10|62903
USD||33847|1189|2014-06-10|62903
USD||33849|1190|2014-06-10|62903
USD||33852|1191|2014-06-10|62903
USD||35018|1192|2014-06-10|62903
USD||35019|1193|2014-06-10|62903
USD||38569|1194|2014-06-10|62903
USD||38570|1195|2014-06-10|62903
NZD||38571|1196|2014-06-10|62903
TWD||38572|1197|2014-06-10|62903
CAD||38573|1198|2014-06-10|62903
USD||38574|1199|2014-06-10|62903
JPY||38575|1200|2014-06-10|62903
MXN||38576|1201|2014-06-10|62903
JPY||38577|1202|2014-06-10|62903
AUD||38578|1203|2014-06-10|62903
USD||38579|1204|2014-06-10|62903
MYR||38580|1205|2014-06-10|62903
USD||38581|1206|2014-06-10|62903
SGD||38582|1207|2014-06-10|62903
MXN||38583|1208|2014-06-10|62903
THB||38584|1209|2014-06-10|62903
SGD||38585|1210|2014-06-10|62903
CAD||38586|1211|2014-06-10|62903
USD||38587|1212|2014-06-10|62903
USD||38588|1213|2014-06-10|62903
USD||38589|1214|2014-06-10|62903
PHP||38590|1215|2014-06-10|62903
TWD||38591|1216|2014-06-10|62903
MYR||38592|1217|2014-06-10|62903
USD||38593|1218|2014-06-10|62903
USD||38594|1219|2014-06-10|62903
JPY||38595|1220|2014-06-10|62903
JPY||38596|1221|2014-06-10|62903
JPY||38597|1222|2014-06-10|62903
JPY||38598|1223|2014-06-10|62903
JPY||38599|1224|2014-06-10|62903
MYR||38600|1225|2014-06-10|62903
AUD||38601|1226|2014-06-10|62903
AUD||38602|1227|2014-06-10|62903
JPY||38603|1228|2014-06-10|62903
JPY||38604|1229|2014-06-10|62903
JPY||38605|1230|2014-06-10|62903
USD||38606|1231|2014-06-10|62903
USD||38607|1232|2014-06-10|62903
USD||38608|1233|2014-06-10|62903
JPY||38609|1234|2014-06-10|62903
USD||38610|1235|2014-06-10|62903
JPY||38611|1236|2014-06-10|62903
JPY||38612|1237|2014-06-10|62903
USD||38613|1238|2014-06-10|62903
JPY||38614|1239|2014-06-10|62903
JPY||38615|1240|2014-06-10|62903
USD||38616|1241|2014-06-10|62903
SGD||38617|1242|2014-06-10|62903
JPY||38618|1243|2014-06-10|62903
USD||38619|1244|2014-06-10|62903
USD||38620|1245|2014-06-10|62903
TWD||38621|1246|2014-06-10|62903
