_CurrencyCode|text|HoldingDetail_Id|LocalMarketValue_Id|DataEffectiveDT|DataObjectInstanceVersionKey
USD||38622|1247|2014-06-10|62903
JPY||38623|1248|2014-06-10|62903
NZD||38624|1249|2014-06-10|62903
JPY||38625|1250|2014-06-10|62903
JPY||38626|1251|2014-06-10|62903
TWD||38627|1252|2014-06-10|62903
JPY||38628|1253|2014-06-10|62903
USD||38629|1254|2014-06-10|62903
THB||38630|1255|2014-06-10|62903
JPY||38631|1256|2014-06-10|62903
JPY||38632|1257|2014-06-10|62903
USD||38634|1258|2014-06-10|62903
JPY||38636|1259|2014-06-10|62903
MXN||38637|1260|2014-06-10|62903
THB||38638|1261|2014-06-10|62903
USD||38639|1262|2014-06-10|62903
USD||38785|1263|2014-06-10|62903
BRL||38820|1264|2014-06-10|62903
BRL||38821|1265|2014-06-10|62903
BRL||38822|1266|2014-06-10|62903
BRL||38823|1267|2014-06-10|62903
BRL||38824|1268|2014-06-10|62903
BRL||38826|1269|2014-06-10|62903
BRL||38827|1270|2014-06-10|62903
BRL||38828|1271|2014-06-10|62903
BRL||38829|1272|2014-06-10|62903
BRL||38830|1273|2014-06-10|62903
BRL||38831|1274|2014-06-10|62903
BRL||38833|1275|2014-06-10|62903
BRL||38834|1276|2014-06-10|62903
BRL||38835|1277|2014-06-10|62903
BRL||38836|1278|2014-06-10|62903
BRL||38837|1279|2014-06-10|62903
BRL||38838|1280|2014-06-10|62903
BRL||38839|1281|2014-06-10|62903
BRL||38840|1282|2014-06-10|62903
BRL||38841|1283|2014-06-10|62903
BRL||38842|1284|2014-06-10|62903
USD||38843|1285|2014-06-10|62903
BRL||38844|1286|2014-06-10|62903
BRL||38845|1287|2014-06-10|62903
BRL||38846|1288|2014-06-10|62903
BRL||38847|1289|2014-06-10|62903
BRL||38848|1290|2014-06-10|62903
BRL||38849|1291|2014-06-10|62903
BRL||38850|1292|2014-06-10|62903
BRL||38851|1293|2014-06-10|62903
BRL||38852|1294|2014-06-10|62903
BRL||38853|1295|2014-06-10|62903
BRL||38854|1296|2014-06-10|62903
BRL||38855|1297|2014-06-10|62903
BRL||38856|1298|2014-06-10|62903
BRL||38857|1299|2014-06-10|62903
BRL||38858|1300|2014-06-10|62903
BRL||38859|1301|2014-06-10|62903
BRL||38860|1302|2014-06-10|62903
USD||38861|1303|2014-06-10|62903
BRL||38862|1304|2014-06-10|62903
BRL||38863|1305|2014-06-10|62903
BRL||38864|1306|2014-06-10|62903
BRL||38865|1307|2014-06-10|62903
BRL||38866|1308|2014-06-10|62903
USD||38867|1309|2014-06-10|62903
USD||39158|1310|2014-06-10|62903
USD||39159|1311|2014-06-10|62903
USD||39160|1312|2014-06-10|62903
USD||39203|1313|2014-06-10|62903
JPY||39205|1314|2014-06-10|62903
USD||39285|1315|2014-06-10|62903
USD||39286|1316|2014-06-10|62903
INR||40415|1317|2014-06-10|62903
INR||40416|1318|2014-06-10|62903
HKD||40417|1319|2014-06-10|62903
INR||40418|1320|2014-06-10|62903
HKD||40420|1321|2014-06-10|62903
THB||40421|1322|2014-06-10|62903
INR||40422|1323|2014-06-10|62903
INR||40423|1324|2014-06-10|62903
INR||40424|1325|2014-06-10|62903
HKD||40425|1326|2014-06-10|62903
HKD||40426|1327|2014-06-10|62903
IDR||40427|1328|2014-06-10|62903
HKD||40428|1329|2014-06-10|62903
MYR||40429|1330|2014-06-10|62903
HKD||40430|1331|2014-06-10|62903
HKD||40431|1332|2014-06-10|62903
HKD||40432|1333|2014-06-10|62903
INR||40433|1334|2014-06-10|62903
HKD||40434|1335|2014-06-10|62903
THB||40435|1336|2014-06-10|62903
IDR||40436|1337|2014-06-10|62903
MYR||40437|1338|2014-06-10|62903
HKD||40438|1339|2014-06-10|62903
INR||40439|1340|2014-06-10|62903
INR||40440|1341|2014-06-10|62903
IDR||40441|1342|2014-06-10|62903
MYR||40442|1343|2014-06-10|62903
INR||40443|1344|2014-06-10|62903
HKD||40444|1345|2014-06-10|62903
HKD||40445|1346|2014-06-10|62903
THB||40446|1347|2014-06-10|62903
MYR||40447|1348|2014-06-10|62903
MYR||40448|1349|2014-06-10|62903
HKD||40449|1350|2014-06-10|62903
HKD||40450|1351|2014-06-10|62903
HKD||40451|1352|2014-06-10|62903
PHP||40452|1353|2014-06-10|62903
HKD||40453|1354|2014-06-10|62903
IDR||40454|1355|2014-06-10|62903
PHP||40455|1356|2014-06-10|62903
PHP||40456|1357|2014-06-10|62903
THB||40457|1358|2014-06-10|62903
THB||40458|1359|2014-06-10|62903
HKD||40459|1360|2014-06-10|62903
IDR||40460|1361|2014-06-10|62903
PHP||40461|1362|2014-06-10|62903
PHP||40462|1363|2014-06-10|62903
MYR||40463|1364|2014-06-10|62903
THB||40464|1365|2014-06-10|62903
PHP||40465|1366|2014-06-10|62903
HKD||40466|1367|2014-06-10|62903
IDR||40467|1368|2014-06-10|62903
MYR||40468|1369|2014-06-10|62903
THB||40469|1370|2014-06-10|62903
PHP||40470|1371|2014-06-10|62903
HKD||40471|1372|2014-06-10|62903
HKD||40472|1373|2014-06-10|62903
USD||40500|1374|2014-06-10|62903
GBP||40501|1375|2014-06-10|62903
EUR||40502|1376|2014-06-10|62903
EUR||40503|1377|2014-06-10|62903
USD||40505|1378|2014-06-10|62903
USD||40506|1379|2014-06-10|62903
EUR||40507|1380|2014-06-10|62903
EUR||40508|1381|2014-06-10|62903
EUR||40509|1382|2014-06-10|62903
GBP||40510|1383|2014-06-10|62903
GBP||40511|1384|2014-06-10|62903
USD||40512|1385|2014-06-10|62903
USD||40513|1386|2014-06-10|62903
USD||40514|1387|2014-06-10|62903
USD||40515|1388|2014-06-10|62903
EUR||40516|1389|2014-06-10|62903
USD||40517|1390|2014-06-10|62903
USD||40518|1391|2014-06-10|62903
HKD||40519|1392|2014-06-10|62903
USD||40520|1393|2014-06-10|62903
EUR||40521|1394|2014-06-10|62903
USD||40522|1395|2014-06-10|62903
USD||40523|1396|2014-06-10|62903
GBP||40524|1397|2014-06-10|62903
USD||40525|1398|2014-06-10|62903
USD||40526|1399|2014-06-10|62903
USD||41667|1400|2014-06-10|62903
USD||41669|1401|2014-06-10|62903
USD||41696|1402|2014-06-10|62903
USD||41699|1403|2014-06-10|62903
USD||41700|1404|2014-06-10|62903
USD||41703|1405|2014-06-10|62903
KRW||42293|1406|2014-06-10|62903
KRW||42295|1407|2014-06-10|62903
KRW||42296|1408|2014-06-10|62903
KRW||42297|1409|2014-06-10|62903
KRW||42298|1410|2014-06-10|62903
KRW||42299|1411|2014-06-10|62903
KRW||42300|1412|2014-06-10|62903
KRW||42301|1413|2014-06-10|62903
KRW||42302|1414|2014-06-10|62903
KRW||42303|1415|2014-06-10|62903
KRW||42304|1416|2014-06-10|62903
KRW||42305|1417|2014-06-10|62903
KRW||42306|1418|2014-06-10|62903
KRW||42307|1419|2014-06-10|62903
KRW||42308|1420|2014-06-10|62903
KRW||42309|1421|2014-06-10|62903
KRW||42310|1422|2014-06-10|62903
KRW||42311|1423|2014-06-10|62903
KRW||42312|1424|2014-06-10|62903
KRW||42313|1425|2014-06-10|62903
KRW||42314|1426|2014-06-10|62903
KRW||42315|1427|2014-06-10|62903
KRW||42316|1428|2014-06-10|62903
KRW||42317|1429|2014-06-10|62903
KRW||42318|1430|2014-06-10|62903
KRW||42319|1431|2014-06-10|62903
KRW||42320|1432|2014-06-10|62903
KRW||42321|1433|2014-06-10|62903
KRW||42322|1434|2014-06-10|62903
KRW||42323|1435|2014-06-10|62903
KRW||42324|1436|2014-06-10|62903
KRW||42325|1437|2014-06-10|62903
KRW||42326|1438|2014-06-10|62903
KRW||42327|1439|2014-06-10|62903
HKD||42469|1440|2014-06-10|62903
HKD||42470|1441|2014-06-10|62903
HKD||42471|1442|2014-06-10|62903
HKD||42472|1443|2014-06-10|62903
HKD||42473|1444|2014-06-10|62903
HKD||42474|1445|2014-06-10|62903
HKD||42476|1446|2014-06-10|62903
HKD||42477|1447|2014-06-10|62903
HKD||42478|1448|2014-06-10|62903
HKD||42479|1449|2014-06-10|62903
HKD||42480|1450|2014-06-10|62903
HKD||42481|1451|2014-06-10|62903
HKD||42482|1452|2014-06-10|62903
HKD||42483|1453|2014-06-10|62903
HKD||42484|1454|2014-06-10|62903
HKD||42485|1455|2014-06-10|62903
HKD||42486|1456|2014-06-10|62903
HKD||42487|1457|2014-06-10|62903
HKD||42488|1458|2014-06-10|62903
HKD||42489|1459|2014-06-10|62903
HKD||42490|1460|2014-06-10|62903
HKD||42491|1461|2014-06-10|62903
HKD||42492|1462|2014-06-10|62903
HKD||42493|1463|2014-06-10|62903
HKD||42494|1464|2014-06-10|62903
HKD||42495|1465|2014-06-10|62903
HKD||42496|1466|2014-06-10|62903
HKD||42497|1467|2014-06-10|62903
HKD||42498|1468|2014-06-10|62903
HKD||42499|1469|2014-06-10|62903
HKD||42500|1470|2014-06-10|62903
HKD||42501|1471|2014-06-10|62903
HKD||42502|1472|2014-06-10|62903
USD||42503|1473|2014-06-10|62903
HKD||42504|1474|2014-06-10|62903
HKD||42505|1475|2014-06-10|62903
HKD||42506|1476|2014-06-10|62903
HKD||42507|1477|2014-06-10|62903
HKD||42508|1478|2014-06-10|62903
HKD||42509|1479|2014-06-10|62903
HKD||42510|1480|2014-06-10|62903
HKD||42511|1481|2014-06-10|62903
HKD||42512|1482|2014-06-10|62903
HKD||42513|1483|2014-06-10|62903
HKD||42514|1484|2014-06-10|62903
HKD||42515|1485|2014-06-10|62903
HKD||42516|1486|2014-06-10|62903
HKD||42517|1487|2014-06-10|62903
HKD||42518|1488|2014-06-10|62903
HKD||42519|1489|2014-06-10|62903
HKD||42520|1490|2014-06-10|62903
HKD||42521|1491|2014-06-10|62903
HKD||42522|1492|2014-06-10|62903
HKD||42523|1493|2014-06-10|62903
HKD||42524|1494|2014-06-10|62903
HKD||42525|1495|2014-06-10|62903
HKD||42526|1496|2014-06-10|62903
HKD||42527|1497|2014-06-10|62903
HKD||42528|1498|2014-06-10|62903
HKD||42529|1499|2014-06-10|62903
HKD||42530|1500|2014-06-10|62903
HKD||42531|1501|2014-06-10|62903
HKD||42532|1502|2014-06-10|62903
HKD||42533|1503|2014-06-10|62903
HKD||42534|1504|2014-06-10|62903
HKD||42535|1505|2014-06-10|62903
HKD||42536|1506|2014-06-10|62903
HKD||42537|1507|2014-06-10|62903
HKD||42538|1508|2014-06-10|62903
HKD||42539|1509|2014-06-10|62903
HKD||42540|1510|2014-06-10|62903
HKD||42541|1511|2014-06-10|62903
HKD||42542|1512|2014-06-10|62903
HKD||42543|1513|2014-06-10|62903
JPY||45577|1514|2014-06-10|62903
JPY||45578|1515|2014-06-10|62903
USD||45579|1516|2014-06-10|62903
JPY||45580|1517|2014-06-10|62903
JPY||45581|1518|2014-06-10|62903
JPY||45582|1519|2014-06-10|62903
USD||45583|1520|2014-06-10|62903
JPY||45584|1521|2014-06-10|62903
USD||45585|1522|2014-06-10|62903
JPY||45586|1523|2014-06-10|62903
JPY||45587|1524|2014-06-10|62903
USD||45588|1525|2014-06-10|62903
USD||45590|1526|2014-06-10|62903
JPY||45592|1527|2014-06-10|62903
JPY||45593|1528|2014-06-10|62903
JPY||45594|1529|2014-06-10|62903
USD||45595|1530|2014-06-10|62903
USD||45596|1531|2014-06-10|62903
JPY||45597|1532|2014-06-10|62903
USD||45893|1533|2014-06-10|62903
USD||45894|1534|2014-06-10|62903
USD||45944|1535|2014-06-10|62903
USD||45945|1536|2014-06-10|62903
USD||45946|1537|2014-06-10|62903
USD||45947|1538|2014-06-10|62903
USD||45948|1539|2014-06-10|62903
USD||45949|1540|2014-06-10|62903
USD||45950|1541|2014-06-10|62903
USD||45951|1542|2014-06-10|62903
USD||45952|1543|2014-06-10|62903
USD||45953|1544|2014-06-10|62903
USD||45954|1545|2014-06-10|62903
USD||45955|1546|2014-06-10|62903
USD||45956|1547|2014-06-10|62903
USD||45957|1548|2014-06-10|62903
USD||45958|1549|2014-06-10|62903
USD||45959|1550|2014-06-10|62903
USD||45960|1551|2014-06-10|62903
USD||45961|1552|2014-06-10|62903
USD||45962|1553|2014-06-10|62903
USD||45963|1554|2014-06-10|62903
USD||45964|1555|2014-06-10|62903
USD||45965|1556|2014-06-10|62903
USD||45967|1557|2014-06-10|62903
USD||45968|1558|2014-06-10|62903
USD||45969|1559|2014-06-10|62903
USD||45970|1560|2014-06-10|62903
USD||45971|1561|2014-06-10|62903
USD||45972|1562|2014-06-10|62903
USD||45973|1563|2014-06-10|62903
USD||45974|1564|2014-06-10|62903
USD||45975|1565|2014-06-10|62903
USD||45976|1566|2014-06-10|62903
USD||45977|1567|2014-06-10|62903
USD||45978|1568|2014-06-10|62903
USD||45979|1569|2014-06-10|62903
USD||45980|1570|2014-06-10|62903
USD||45981|1571|2014-06-10|62903
USD||45982|1572|2014-06-10|62903
USD||45983|1573|2014-06-10|62903
USD||45984|1574|2014-06-10|62903
USD||45985|1575|2014-06-10|62903
USD||45986|1576|2014-06-10|62903
USD||45987|1577|2014-06-10|62903
USD||45988|1578|2014-06-10|62903
USD||45989|1579|2014-06-10|62903
USD||45990|1580|2014-06-10|62903
USD||45991|1581|2014-06-10|62903
USD||45992|1582|2014-06-10|62903
USD||45993|1583|2014-06-10|62903
USD||45994|1584|2014-06-10|62903
USD||45995|1585|2014-06-10|62903
USD||45996|1586|2014-06-10|62903
USD||45997|1587|2014-06-10|62903
USD||45998|1588|2014-06-10|62903
USD||45999|1589|2014-06-10|62903
USD||46000|1590|2014-06-10|62903
USD||46001|1591|2014-06-10|62903
USD||46002|1592|2014-06-10|62903
USD||46003|1593|2014-06-10|62903
USD||46004|1594|2014-06-10|62903
USD||46005|1595|2014-06-10|62903
USD||46006|1596|2014-06-10|62903
USD||46007|1597|2014-06-10|62903
USD||46008|1598|2014-06-10|62903
USD||46009|1599|2014-06-10|62903
USD||46010|1600|2014-06-10|62903
JPY||49314|1601|2014-06-10|62903
HKD||49315|1602|2014-06-10|62903
HKD||49316|1603|2014-06-10|62903
HKD||49317|1604|2014-06-10|62903
HKD||49318|1605|2014-06-10|62903
HKD||49319|1606|2014-06-10|62903
HKD||49320|1607|2014-06-10|62903
HKD||49321|1608|2014-06-10|62903
HKD||49322|1609|2014-06-10|62903
HKD||49323|1610|2014-06-10|62903
HKD||49324|1611|2014-06-10|62903
HKD||49326|1612|2014-06-10|62903
HKD||49327|1613|2014-06-10|62903
HKD||49328|1614|2014-06-10|62903
HKD||49329|1615|2014-06-10|62903
JPY||49330|1616|2014-06-10|62903
HKD||49331|1617|2014-06-10|62903
HKD||49332|1618|2014-06-10|62903
HKD||49333|1619|2014-06-10|62903
HKD||49334|1620|2014-06-10|62903
HKD||49335|1621|2014-06-10|62903
HKD||49336|1622|2014-06-10|62903
HKD||49337|1623|2014-06-10|62903
HKD||49338|1624|2014-06-10|62903
HKD||49339|1625|2014-06-10|62903
HKD||49340|1626|2014-06-10|62903
HKD||49341|1627|2014-06-10|62903
HKD||49342|1628|2014-06-10|62903
HKD||49343|1629|2014-06-10|62903
HKD||49344|1630|2014-06-10|62903
HKD||49345|1631|2014-06-10|62903
HKD||49346|1632|2014-06-10|62903
HKD||49347|1633|2014-06-10|62903
HKD||49348|1634|2014-06-10|62903
HKD||49349|1635|2014-06-10|62903
HKD||49350|1636|2014-06-10|62903
HKD||49351|1637|2014-06-10|62903
HKD||49352|1638|2014-06-10|62903
HKD||49353|1639|2014-06-10|62903
HKD||49354|1640|2014-06-10|62903
HKD||49355|1641|2014-06-10|62903
HKD||49356|1642|2014-06-10|62903
HKD||49357|1643|2014-06-10|62903
HKD||49358|1644|2014-06-10|62903
HKD||49359|1645|2014-06-10|62903
JPY||52711|1646|2014-06-10|62903
USD||52712|1647|2014-06-10|62903
USD||52713|1648|2014-06-10|62903
USD||52993|1649|2014-06-10|62903
USD||52995|1650|2014-06-10|62903
USD||52997|1651|2014-06-10|62903
USD||52998|1652|2014-06-10|62903
USD||57003|1653|2014-06-10|62903
USD||57004|1654|2014-06-10|62903
JPY||57448|1655|2014-06-10|62903
JPY||57449|1656|2014-06-10|62903
JPY||57450|1657|2014-06-10|62903
JPY||57451|1658|2014-06-10|62903
JPY||57452|1659|2014-06-10|62903
JPY||57453|1660|2014-06-10|62903
USD||57454|1661|2014-06-10|62903
USD||57455|1662|2014-06-10|62903
EUR||57456|1663|2014-06-10|62903
USD||57457|1664|2014-06-10|62903
CHF||57458|1665|2014-06-10|62903
JPY||57459|1666|2014-06-10|62903
EUR||57460|1667|2014-06-10|62903
EUR||57461|1668|2014-06-10|62903
USD||57462|1669|2014-06-10|62903
EUR||57463|1670|2014-06-10|62903
EUR||57464|1671|2014-06-10|62903
USD||57465|1672|2014-06-10|62903
USD||57466|1673|2014-06-10|62903
EUR||57467|1674|2014-06-10|62903
USD||57468|1675|2014-06-10|62903
EUR||57469|1676|2014-06-10|62903
USD||57470|1677|2014-06-10|62903
EUR||57471|1678|2014-06-10|62903
EUR||57472|1679|2014-06-10|62903
USD||57473|1680|2014-06-10|62903
EUR||57474|1681|2014-06-10|62903
ZAR||57475|1682|2014-06-10|62903
USD||57476|1683|2014-06-10|62903
USD||57477|1684|2014-06-10|62903
USD||57478|1685|2014-06-10|62903
USD||57479|1686|2014-06-10|62903
HKD||57480|1687|2014-06-10|62903
USD||57481|1688|2014-06-10|62903
JPY||57482|1689|2014-06-10|62903
USD||57483|1690|2014-06-10|62903
CHF||57484|1691|2014-06-10|62903
HKD||57485|1692|2014-06-10|62903
CNY||57486|1693|2014-06-10|62903
USD||57487|1694|2014-06-10|62903
JPY||57488|1695|2014-06-10|62903
GBP||57489|1696|2014-06-10|62903
EUR||57490|1697|2014-06-10|62903
USD||57491|1698|2014-06-10|62903
JPY||57492|1699|2014-06-10|62903
USD||57493|1700|2014-06-10|62903
JPY||57494|1701|2014-06-10|62903
SGD||57495|1702|2014-06-10|62903
USD||57496|1703|2014-06-10|62903
USD||57497|1704|2014-06-10|62903
USD||57498|1705|2014-06-10|62903
EUR||57499|1706|2014-06-10|62903
USD||57500|1707|2014-06-10|62903
EUR||57501|1708|2014-06-10|62903
EUR||57502|1709|2014-06-10|62903
USD||57503|1710|2014-06-10|62903
USD||57504|1711|2014-06-10|62903
EUR||57505|1712|2014-06-10|62903
USD||57506|1713|2014-06-10|62903
EUR||57507|1714|2014-06-10|62903
USD||57508|1715|2014-06-10|62903
USD||57509|1716|2014-06-10|62903
HKD||57510|1717|2014-06-10|62903
USD||57511|1718|2014-06-10|62903
USD||57512|1719|2014-06-10|62903
USD||57513|1720|2014-06-10|62903
EUR||57514|1721|2014-06-10|62903
USD||57515|1722|2014-06-10|62903
SGD||57516|1723|2014-06-10|62903
USD||57517|1724|2014-06-10|62903
AUD||57518|1725|2014-06-10|62903
USD||57519|1726|2014-06-10|62903
USD||57520|1727|2014-06-10|62903
EUR||57521|1728|2014-06-10|62903
AUD||57522|1729|2014-06-10|62903
AUD||57523|1730|2014-06-10|62903
USD||57524|1731|2014-06-10|62903
USD||57525|1732|2014-06-10|62903
HKD||57526|1733|2014-06-10|62903
EUR||57527|1734|2014-06-10|62903
USD||57528|1735|2014-06-10|62903
USD||57550|1736|2014-06-10|62903
JPY||57551|1737|2014-06-10|62903
JPY||57552|1738|2014-06-10|62903
CHF||59528|1739|2014-06-10|62903
CHF||59529|1740|2014-06-10|62903
CHF||59530|1741|2014-06-10|62903
CHF||59532|1742|2014-06-10|62903
CHF||59533|1743|2014-06-10|62903
CHF||59534|1744|2014-06-10|62903
CHF||59535|1745|2014-06-10|62903
CHF||59536|1746|2014-06-10|62903
CHF||59537|1747|2014-06-10|62903
CHF||59538|1748|2014-06-10|62903
CHF||59539|1749|2014-06-10|62903
CHF||59540|1750|2014-06-10|62903
CHF||59541|1751|2014-06-10|62903
CHF||59542|1752|2014-06-10|62903
CHF||59543|1753|2014-06-10|62903
CHF||59544|1754|2014-06-10|62903
CHF||59545|1755|2014-06-10|62903
CHF||59546|1756|2014-06-10|62903
CHF||59547|1757|2014-06-10|62903
CHF||59548|1758|2014-06-10|62903
CHF||59549|1759|2014-06-10|62903
CHF||59550|1760|2014-06-10|62903
CHF||59551|1761|2014-06-10|62903
CHF||59552|1762|2014-06-10|62903
CHF||59553|1763|2014-06-10|62903
CHF||59554|1764|2014-06-10|62903
CHF||59555|1765|2014-06-10|62903
CHF||59556|1766|2014-06-10|62903
CHF||59557|1767|2014-06-10|62903
CHF||59558|1768|2014-06-10|62903
CHF||59559|1769|2014-06-10|62903
CHF||59560|1770|2014-06-10|62903
CHF||59561|1771|2014-06-10|62903
CHF||59562|1772|2014-06-10|62903
USD||59796|1773|2014-06-10|62903
HKD||59825|1774|2014-06-10|62903
HKD||59826|1775|2014-06-10|62903
HKD||59827|1776|2014-06-10|62903
HKD||59828|1777|2014-06-10|62903
HKD||59830|1778|2014-06-10|62903
HKD||59831|1779|2014-06-10|62903
HKD||59832|1780|2014-06-10|62903
HKD||59833|1781|2014-06-10|62903
HKD||59834|1782|2014-06-10|62903
HKD||59835|1783|2014-06-10|62903
HKD||59836|1784|2014-06-10|62903
HKD||59837|1785|2014-06-10|62903
HKD||59838|1786|2014-06-10|62903
HKD||59839|1787|2014-06-10|62903
HKD||59840|1788|2014-06-10|62903
HKD||59841|1789|2014-06-10|62903
HKD||59842|1790|2014-06-10|62903
HKD||59843|1791|2014-06-10|62903
HKD||59844|1792|2014-06-10|62903
HKD||59845|1793|2014-06-10|62903
HKD||59846|1794|2014-06-10|62903
HKD||59847|1795|2014-06-10|62903
HKD||59848|1796|2014-06-10|62903
HKD||59849|1797|2014-06-10|62903
HKD||59850|1798|2014-06-10|62903
HKD||59851|1799|2014-06-10|62903
CAD||59904|1800|2014-06-10|62903
USD||59905|1801|2014-06-10|62903
CAD||59906|1802|2014-06-10|62903
USD||59907|1803|2014-06-10|62903
USD||59909|1804|2014-06-10|62903
EUR||59910|1805|2014-06-10|62903
EUR||59911|1806|2014-06-10|62903
EUR||59912|1807|2014-06-10|62903
HKD||59913|1808|2014-06-10|62903
HKD||59914|1809|2014-06-10|62903
EUR||59915|1810|2014-06-10|62903
CHF||59916|1811|2014-06-10|62903
CAD||59917|1812|2014-06-10|62903
INR||59918|1813|2014-06-10|62903
KRW||59919|1814|2014-06-10|62903
EUR||59920|1815|2014-06-10|62903
INR||59921|1816|2014-06-10|62903
USD||59922|1817|2014-06-10|62903
USD||59923|1818|2014-06-10|62903
JPY||59924|1819|2014-06-10|62903
HKD||59925|1820|2014-06-10|62903
JPY||59926|1821|2014-06-10|62903
HKD||59927|1822|2014-06-10|62903
BRL||59928|1823|2014-06-10|62903
JPY||59929|1824|2014-06-10|62903
HKD||59930|1825|2014-06-10|62903
EUR||59931|1826|2014-06-10|62903
HKD||59932|1827|2014-06-10|62903
JPY||59933|1828|2014-06-10|62903
EUR||59934|1829|2014-06-10|62903
JPY||59935|1830|2014-06-10|62903
USD||59936|1831|2014-06-10|62903
EUR||59937|1832|2014-06-10|62903
JPY||59938|1833|2014-06-10|62903
USD||59939|1834|2014-06-10|62903
HKD||59940|1835|2014-06-10|62903
SEK||59941|1836|2014-06-10|62903
JPY||59942|1837|2014-06-10|62903
EUR||59943|1838|2014-06-10|62903
AUD||59944|1839|2014-06-10|62903
SGD||59945|1840|2014-06-10|62903
INR||59946|1841|2014-06-10|62903
EUR||59947|1842|2014-06-10|62903
INR||59948|1843|2014-06-10|62903
INR||59949|1844|2014-06-10|62903
EUR||59950|1845|2014-06-10|62903
USD||59951|1846|2014-06-10|62903
USD||61702|1847|2014-06-10|62903
USD||61703|1848|2014-06-10|62903
USD||61704|1849|2014-06-10|62903
